		Dry-bulb temperature (°C)
		
Date	Time	KEW.FWT
	22:00	-1.20
	23:00	-2.00
Mon, 03/Mar	24:00	-2.30
	01:00	-2.60
	02:00	-3.20
	03:00	-3.60
	04:00	-3.80
	05:00	-4.20
	06:00	-5.60
	07:00	-4.80
	08:00	-4.60
	09:00	-3.40
	10:00	-1.60
	11:00	0.20
	12:00	1.20
	13:00	1.80
	14:00	2.20
	15:00	1.80
	16:00	1.50
	17:00	1.10
	18:00	0.60
	19:00	0.70
	20:00	0.80
	21:00	1.10
	22:00	1.10
	23:00	1.10
Tue, 04/Mar	24:00	1.10
	01:00	0.90
	02:00	0.70
	03:00	0.30
	04:00	-1.10
	05:00	-1.10
	06:00	-1.10
	07:00	-1.60
	08:00	-1.80
	09:00	-1.60
	10:00	-1.20
	11:00	-0.80
	12:00	-0.60
	13:00	-0.70
	14:00	-0.20
	15:00	-0.20
	16:00	-0.10
	17:00	-0.10
	18:00	-0.50
	19:00	-0.60
	20:00	-0.90
	21:00	-0.70
	22:00	-0.90
	23:00	0.00
Wed, 05/Mar	24:00	0.20
	01:00	0.30
	02:00	0.30
	03:00	0.10
	04:00	0.30
	05:00	0.30
	06:00	0.20
	07:00	0.30
	08:00	0.40
	09:00	0.90
	10:00	1.70
	11:00	2.00
	12:00	2.40
	13:00	2.70
	14:00	3.00
	15:00	3.20
	16:00	3.30
	17:00	2.80
	18:00	2.40
	19:00	1.90
	20:00	1.10
	21:00	0.70
	22:00	0.40
	23:00	-0.30
Thu, 06/Mar	24:00	-0.80
	01:00	-0.80
	02:00	-0.90
	03:00	-1.10
	04:00	-1.30
	05:00	-1.50
	06:00	-1.80
	07:00	-2.00
	08:00	-1.50
	09:00	-0.10
	10:00	1.90
	11:00	2.70
	12:00	3.10
	13:00	3.80
	14:00	4.00
	15:00	4.30
	16:00	3.90
	17:00	2.40
	18:00	2.30
	19:00	1.80
	20:00	1.40
	21:00	1.10
	22:00	0.30
	23:00	-0.10
Fri, 07/Mar	24:00	-0.20
	01:00	-0.50
	02:00	-1.60
	03:00	-1.00
	04:00	-1.20
	05:00	-1.10
	06:00	-1.90
	07:00	-2.10
	08:00	-2.80
	09:00	-1.60
	10:00	-0.90
	11:00	0.00
	12:00	1.50
	13:00	2.90
	14:00	3.90
	15:00	4.60
	16:00	4.60
	17:00	4.40
	18:00	3.60
	19:00	1.90
	20:00	1.80
	21:00	1.10
	22:00	0.60
	23:00	0.00
Sat, 08/Mar	24:00	-0.20
	01:00	0.40
	02:00	0.60
	03:00	0.50
	04:00	0.70
	05:00	0.90
	06:00	1.20
	07:00	1.10
	08:00	1.60
	09:00	2.70
	10:00	3.90
	11:00	5.10
	12:00	6.60
	13:00	8.10
	14:00	9.20
	15:00	9.40
	16:00	9.20
	17:00	8.90
	18:00	8.20
	19:00	6.80
	20:00	5.10
	21:00	4.10
	22:00	3.40
	23:00	2.90
Sun, 09/Mar	24:00	2.10
	01:00	1.40
	02:00	1.10
	03:00	0.40
	04:00	0.20
	05:00	-0.30
	06:00	-1.20
	07:00	-2.20
	08:00	-0.50
	09:00	1.00
	10:00	3.20
	11:00	5.80
	12:00	8.40
	13:00	9.10
	14:00	9.20
	15:00	9.90
	16:00	9.20
	17:00	8.10
	18:00	6.80
	19:00	5.50
	20:00	3.30
	21:00	2.80
	22:00	2.70
	23:00	2.90
Mon, 10/Mar	24:00	3.00
	01:00	2.60
	02:00	1.80
	03:00	1.30
	04:00	1.00
	05:00	0.00
	06:00	0.10
	07:00	0.40
	08:00	1.60
	09:00	2.60
	10:00	4.10
	11:00	5.50
	12:00	6.70
	13:00	7.10
	14:00	7.70
	15:00	7.70
	16:00	6.80
	17:00	5.90
	18:00	5.10
	19:00	4.10
	20:00	3.70
	21:00	3.30
	22:00	2.70
	23:00	2.30
Tue, 11/Mar	24:00	2.10
	01:00	2.20
	02:00	1.40
	03:00	1.40
	04:00	1.30
	05:00	1.00
	06:00	1.00
	07:00	1.30
	08:00	2.50
	09:00	4.10
	10:00	6.70
	11:00	8.30
	12:00	10.00
	13:00	11.20
	14:00	12.00
	15:00	12.10
	16:00	11.00
	17:00	10.00
	18:00	8.80
	19:00	7.90
	20:00	7.60
	21:00	6.90
	22:00	7.40
	23:00	6.50
Wed, 12/Mar	24:00	5.50
	01:00	5.90
	02:00	3.40
	03:00	4.90
	04:00	4.50
	05:00	4.00
	06:00	5.30
	07:00	4.70
	08:00	5.90
	09:00	7.70
	10:00	9.20
	11:00	10.70
	12:00	11.90
	13:00	12.30
	14:00	13.10
	15:00	12.80
	16:00	12.60
	17:00	11.20
	18:00	10.10
	19:00	9.10
	20:00	8.80
	21:00	8.20
	22:00	7.10
	23:00	7.10
Thu, 13/Mar	24:00	7.30
	01:00	6.30
	02:00	5.20
	03:00	5.50
	04:00	4.00
	05:00	5.70
	06:00	5.50
	07:00	5.30
	08:00	7.30
	09:00	9.30
	10:00	11.00
	11:00	12.10
	12:00	12.80
	13:00	13.90
	14:00	14.60
	15:00	15.00
	16:00	13.20
	17:00	12.30
	18:00	11.60
	19:00	10.70
	20:00	10.40
	21:00	9.90
	22:00	9.70
	23:00	9.40
Fri, 14/Mar	24:00	9.50
	01:00	9.60
	02:00	9.30
	03:00	9.20
	04:00	9.00
	05:00	9.00
	06:00	8.80
	07:00	8.70
	08:00	8.60
	09:00	9.20
	10:00	10.30
	11:00	12.00
	12:00	12.60
	13:00	11.70
	14:00	12.00
	15:00	11.10
	16:00	10.90
	17:00	10.60
	18:00	10.10
	19:00	9.20
	20:00	9.00
	21:00	8.90
	22:00	9.00
	23:00	9.10
Sat, 15/Mar	24:00	9.10
	01:00	9.00
	02:00	8.80
	03:00	8.80
	04:00	8.70
	05:00	8.80
	06:00	8.80
	07:00	8.90
	08:00	9.10
	09:00	9.70
	10:00	10.00
	11:00	10.90
	12:00	11.30
	13:00	11.40
	14:00	12.10
	15:00	11.80
	16:00	11.10
	17:00	10.50
	18:00	10.40
	19:00	10.70
	20:00	10.70
	21:00	10.60
	22:00	10.50
	23:00	10.50
Sun, 16/Mar	24:00	9.90
	01:00	9.40
	02:00	9.40
	03:00	8.80
	04:00	7.80
	05:00	7.40
	06:00	7.60
	07:00	8.10
	08:00	9.60
	09:00	10.10
	10:00	11.50
	11:00	11.80
	12:00	13.00
	13:00	12.70
	14:00	6.90
	15:00	7.90
	16:00	7.70
	17:00	8.20
	18:00	7.60
	19:00	7.30
	20:00	6.70
	21:00	6.80
	22:00	6.40
	23:00	6.00
Mon, 17/Mar	24:00	6.30
	01:00	6.40
	02:00	5.80
	03:00	5.70
	04:00	5.80
	05:00	5.60
	06:00	6.10
	07:00	6.80
	08:00	7.40
	09:00	7.70
	10:00	7.80
	11:00	8.40
	12:00	9.20
	13:00	9.50
	14:00	9.90
	15:00	10.10
	16:00	8.80
	17:00	8.30
	18:00	8.40
	19:00	8.40
	20:00	8.20
	21:00	7.90
	22:00	8.20
	23:00	8.20
Tue, 18/Mar	24:00	8.20
	01:00	7.90
	02:00	7.90
	03:00	7.80
	04:00	7.70
	05:00	7.40
	06:00	7.20
	07:00	7.60
	08:00	7.80
	09:00	7.90
	10:00	8.40
	11:00	8.10
	12:00	8.40
	13:00	8.90
	14:00	9.90
	15:00	10.20
	16:00	10.00
	17:00	10.00
	18:00	9.70
	19:00	9.30
	20:00	9.20
	21:00	8.80
	22:00	8.30
	23:00	8.00
Wed, 19/Mar	24:00	8.00
	01:00	7.80
	02:00	7.80
	03:00	7.70
	04:00	7.60
	05:00	7.30
	06:00	6.70
	07:00	6.50
	08:00	6.50
	09:00	7.10
	10:00	7.20
	11:00	7.30
	12:00	7.70
	13:00	8.80
	14:00	8.00
	15:00	7.80
	16:00	7.80
	17:00	7.50
	18:00	6.90
	19:00	6.70
	20:00	6.10
	21:00	5.70
	22:00	5.70
	23:00	5.60
Thu, 20/Mar	24:00	5.50
	01:00	5.60
	02:00	5.60
	03:00	5.60
	04:00	5.50
	05:00	5.30
	06:00	5.30
	07:00	5.70
	08:00	6.00
	09:00	6.30
	10:00	6.80
	11:00	6.90
	12:00	6.80
	13:00	6.90
	14:00	6.90
	15:00	7.20
	16:00	7.70
	17:00	8.00
	18:00	8.60
	19:00	8.40
	20:00	8.10
	21:00	8.10
	22:00	7.40
	23:00	7.10
Fri, 21/Mar	24:00	6.90
	01:00	6.70
	02:00	6.30
	03:00	6.30
	04:00	6.30
	05:00	5.90
	06:00	5.60
	07:00	5.30
	08:00	5.30
	09:00	5.30
	10:00	5.90
	11:00	6.30
	12:00	6.00
	13:00	5.90
	14:00	5.60
	15:00	5.20
	16:00	4.70
	17:00	4.40
	18:00	4.20
	19:00	4.20
	20:00	4.20
	21:00	4.40
	22:00	4.30
	23:00	4.40
Sat, 22/Mar	24:00	4.40
	01:00	4.40
	02:00	4.50
	03:00	4.50
	04:00	4.30
	05:00	4.20
	06:00	4.40
	07:00	4.60
	08:00	5.10
	09:00	5.80
	10:00	6.90
	11:00	7.90
	12:00	9.30
	13:00	9.70
	14:00	9.90
	15:00	9.40
	16:00	8.40
	17:00	8.40
	18:00	8.30
	19:00	8.20
	20:00	8.00
	21:00	8.00
	22:00	8.10
	23:00	8.00
Sun, 23/Mar	24:00	8.00
	01:00	8.40
	02:00	8.60
	03:00	8.40
	04:00	8.00
	05:00	8.20
	06:00	8.40
	07:00	8.70
	08:00	8.90
	09:00	9.60
	10:00	9.70
	11:00	10.70
	12:00	11.70
	13:00	12.70
	14:00	12.50
	15:00	11.80
	16:00	12.10
	17:00	11.30
	18:00	10.80
	19:00	10.00
	20:00	9.80
	21:00	9.70
	22:00	9.20
	23:00	9.10
Mon, 24/Mar	24:00	9.00
	01:00	8.90
	02:00	8.90
	03:00	8.80
	04:00	8.70
	05:00	8.30
	06:00	8.20
	07:00	8.30
	08:00	8.30
	09:00	8.80
	10:00	9.00
	11:00	9.60
	12:00	9.50
	13:00	10.00
	14:00	10.90
	15:00	11.50
	16:00	9.60
	17:00	10.70
	18:00	10.40
	19:00	9.30
	20:00	8.60
	21:00	8.10
	22:00	7.00
	23:00	6.70
Tue, 25/Mar	24:00	6.90
	01:00	7.20
	02:00	6.70
	03:00	6.20
	04:00	5.30
	05:00	5.10
	06:00	5.30
	07:00	5.70
	08:00	6.40
	09:00	6.80
	10:00	6.30
	11:00	6.90
	12:00	8.30
	13:00	9.30
	14:00	10.70
	15:00	11.00
	16:00	10.40
	17:00	10.00
	18:00	8.20
	19:00	7.70
	20:00	7.80
	21:00	8.40
	22:00	9.30
	23:00	8.80
Wed, 26/Mar	24:00	7.70
	01:00	8.10
	02:00	8.90
	03:00	9.20
	04:00	9.50
	05:00	9.20
	06:00	8.70
	07:00	9.00
	08:00	9.70
	09:00	10.60
	10:00	10.90
	11:00	11.30
	12:00	12.10
	13:00	12.80
	14:00	13.00
	15:00	13.40
	16:00	13.40
	17:00	13.00
	18:00	12.70
	19:00	12.10
	20:00	11.60
	21:00	11.30
	22:00	11.10
	23:00	11.10
Thu, 27/Mar	24:00	11.10
	01:00	11.50
	02:00	11.50
	03:00	11.40
	04:00	11.40
	05:00	10.90
	06:00	10.40
	07:00	10.80
	08:00	11.00
	09:00	11.20
	10:00	11.50
	11:00	12.30
	12:00	13.10
	13:00	14.60
	14:00	14.80
	15:00	15.50
	16:00	15.90
	17:00	15.90
	18:00	14.70
	19:00	13.60
	20:00	12.20
	21:00	10.70
	22:00	9.90
	23:00	8.80
Fri, 28/Mar	24:00	8.20
	01:00	7.70
	02:00	7.20
	03:00	6.90
	04:00	6.20
	05:00	5.90
	06:00	5.50
	07:00	5.80
	08:00	6.70
	09:00	8.30
	10:00	10.80
	11:00	13.60
	12:00	16.50
	13:00	18.10
	14:00	19.00
	15:00	19.90
	16:00	20.60
	17:00	20.50
	18:00	19.90
	19:00	17.00
	20:00	14.10
	21:00	12.50
	22:00	10.60
	23:00	8.70
Sat, 29/Mar	24:00	8.30
	01:00	6.30
	02:00	5.60
	03:00	4.50
	04:00	3.70
	05:00	2.70
	06:00	1.70
	07:00	3.30
	08:00	5.20
	09:00	8.40
	10:00	12.30
	11:00	15.80
	12:00	19.10
	13:00	20.50
	14:00	21.00
	15:00	21.70
	16:00	21.80
	17:00	21.40
	18:00	19.20
	19:00	16.10
	20:00	13.70
	21:00	12.60
	22:00	11.00
	23:00	10.00
Sun, 30/Mar	24:00	8.70
	01:00	7.80
	02:00	7.30
	03:00	6.70
	04:00	6.40
	05:00	5.40
	06:00	5.40
	07:00	6.20
	08:00	10.20
	09:00	14.80
	10:00	15.00
	11:00	15.00
	12:00	14.40
	13:00	15.10
	14:00	14.40
	15:00	13.70
	16:00	13.10
	17:00	11.60
	18:00	9.30
	19:00	7.40
	20:00	6.70
	21:00	5.70
	22:00	4.70
	23:00	4.70
Mon, 31/Mar	24:00	4.50
	01:00	4.80
	02:00	5.20
	03:00	4.70
	04:00	4.40
	05:00	4.10
	06:00	4.10
	07:00	4.80
	08:00	6.60
	09:00	8.50
	10:00	10.00
	11:00	11.00
	12:00	11.90
	13:00	12.80
	14:00	12.80
	15:00	12.90
	16:00	12.70
	17:00	11.90
	18:00	10.60
	19:00	9.20
	20:00	8.30
	21:00	7.20
	22:00	5.60
	23:00	4.80
Tue, 01/Apr	24:00	4.60
	01:00	4.20
	02:00	4.20
	03:00	4.00
	04:00	3.90
	05:00	3.80
	06:00	3.80
	07:00	3.90
	08:00	4.60
	09:00	5.70
	10:00	6.60
	11:00	7.60
	12:00	8.50
	13:00	9.90
	14:00	11.00
	15:00	12.60
	16:00	13.30
	17:00	13.10
	18:00	12.30
	19:00	10.60
	20:00	8.30
	21:00	6.60
	22:00	5.20
	23:00	4.60
Wed, 02/Apr	24:00	4.00
	01:00	4.70
	02:00	4.70
	03:00	4.70
	04:00	4.60
	05:00	4.40
	06:00	4.40
	07:00	4.50
	08:00	4.40
	09:00	4.60
	10:00	6.00
	11:00	7.80
	12:00	10.00
	13:00	11.90
	14:00	13.50
	15:00	14.80
	16:00	16.10
	17:00	17.00
	18:00	16.70
	19:00	15.30
	20:00	12.80
	21:00	10.70
	22:00	9.40
	23:00	8.20
Thu, 03/Apr	24:00	7.70
	01:00	6.90
	02:00	6.40
	03:00	5.90
	04:00	6.00
	05:00	4.60
	06:00	4.40
	07:00	4.00
	08:00	5.20
	09:00	7.10
	10:00	9.20
	11:00	11.70
	12:00	13.60
	13:00	15.90
	14:00	17.30
	15:00	18.20
	16:00	18.30
	17:00	18.20
	18:00	18.00
	19:00	15.90
	20:00	13.70
	21:00	12.20
	22:00	11.50
	23:00	10.70
Fri, 04/Apr	24:00	8.80
	01:00	7.80
	02:00	7.30
	03:00	7.30
	04:00	7.20
	05:00	7.30
	06:00	7.20
	07:00	7.20
	08:00	7.60
	09:00	8.40
	10:00	8.80
	11:00	9.60
	12:00	9.60
	13:00	9.70
	14:00	9.60
	15:00	9.50
	16:00	10.00
	17:00	11.00
	18:00	11.30
	19:00	10.60
	20:00	9.60
	21:00	8.30
	22:00	7.60
	23:00	6.60
Sat, 05/Apr	24:00	5.70
	01:00	4.80
	02:00	4.70
	03:00	4.80
	04:00	4.90
	05:00	4.70
	06:00	4.60
	07:00	4.50
	08:00	5.60
	09:00	7.00
	10:00	8.30
	11:00	9.80
	12:00	11.40
	13:00	12.40
	14:00	12.70
	15:00	13.60
	16:00	14.10
	17:00	13.90
	18:00	13.70
	19:00	13.20
	20:00	12.40
	21:00	11.00
	22:00	10.20
	23:00	8.70
Sun, 06/Apr	24:00	8.30
	01:00	7.80
	02:00	7.80
	03:00	7.00
	04:00	6.80
	05:00	5.70
	06:00	5.00
	07:00	4.80
	08:00	5.60
	09:00	7.80
	10:00	9.90
	11:00	11.90
	12:00	13.20
	13:00	14.40
	14:00	14.50
	15:00	14.50
	16:00	14.80
	17:00	14.30
	18:00	13.90
	19:00	13.60
	20:00	12.80
	21:00	12.40
	22:00	11.60
	23:00	10.40
Mon, 07/Apr	24:00	9.90
	01:00	9.40
	02:00	8.80
	03:00	8.40
	04:00	8.40
	05:00	8.40
	06:00	8.50
	07:00	8.30
	08:00	8.60
	09:00	8.90
	10:00	9.70
	11:00	10.00
	12:00	11.20
	13:00	11.80
	14:00	12.10
	15:00	13.40
	16:00	13.20
	17:00	13.00
	18:00	12.60
	19:00	11.80
	20:00	10.90
	21:00	10.40
	22:00	9.80
	23:00	9.00
Tue, 08/Apr	24:00	8.30
	01:00	8.20
	02:00	8.10
	03:00	7.40
	04:00	6.70
	05:00	6.30
	06:00	5.00
	07:00	5.70
	08:00	6.00
	09:00	6.80
	10:00	7.60
	11:00	9.20
	12:00	10.10
	13:00	10.20
	14:00	11.90
	15:00	12.00
	16:00	10.60
	17:00	12.50
	18:00	11.80
	19:00	8.90
	20:00	8.80
	21:00	8.70
	22:00	8.20
	23:00	7.50
Wed, 09/Apr	24:00	6.70
	01:00	6.30
	02:00	5.90
	03:00	5.40
	04:00	5.20
	05:00	4.30
	06:00	4.10
	07:00	3.40
	08:00	5.00
	09:00	6.40
	10:00	8.00
	11:00	9.40
	12:00	10.80
	13:00	11.80
	14:00	12.90
	15:00	13.90
	16:00	13.90
	17:00	12.90
	18:00	12.70
	19:00	11.50
	20:00	9.80
	21:00	8.70
	22:00	8.20
	23:00	8.00
Thu, 10/Apr	24:00	8.10
	01:00	8.60
	02:00	9.40
	03:00	9.90
	04:00	10.40
	05:00	10.60
	06:00	10.70
	07:00	10.70
	08:00	10.80
	09:00	11.20
	10:00	11.40
	11:00	11.80
	12:00	11.80
	13:00	13.20
	14:00	14.70
	15:00	14.30
	16:00	14.40
	17:00	13.50
	18:00	13.90
	19:00	12.80
	20:00	11.20
	21:00	10.20
	22:00	9.00
	23:00	8.20
Fri, 11/Apr	24:00	7.50
	01:00	7.00
	02:00	6.60
	03:00	6.10
	04:00	5.30
	05:00	4.70
	06:00	4.20
	07:00	4.70
	08:00	5.80
	09:00	7.50
	10:00	9.20
	11:00	10.20
	12:00	11.20
	13:00	11.10
	14:00	10.20
	15:00	12.30
	16:00	12.10
	17:00	11.50
	18:00	9.30
	19:00	8.40
	20:00	9.10
	21:00	8.60
	22:00	7.90
	23:00	7.50
Sat, 12/Apr	24:00	7.10
	01:00	7.30
	02:00	7.30
	03:00	7.10
	04:00	7.20
	05:00	7.10
	06:00	7.10
	07:00	7.70
	08:00	8.70
	09:00	9.90
	10:00	10.80
	11:00	9.50
	12:00	9.30
	13:00	10.80
	14:00	11.60
	15:00	12.20
	16:00	11.40
	17:00	9.70
	18:00	11.40
	19:00	11.20
	20:00	10.20
	21:00	8.80
	22:00	7.60
	23:00	7.20
Sun, 13/Apr	24:00	6.90
	01:00	6.50
	02:00	6.00
	03:00	5.70
	04:00	5.30
	05:00	4.90
	06:00	4.00
	07:00	4.60
	08:00	5.70
	09:00	7.20
	10:00	8.40
	11:00	9.60
	12:00	9.70
	13:00	10.40
	14:00	11.60
	15:00	11.60
	16:00	11.70
	17:00	11.30
	18:00	11.20
	19:00	11.40
	20:00	10.00
	21:00	9.00
	22:00	8.60
	23:00	7.40
Mon, 14/Apr	24:00	6.40
	01:00	5.60
	02:00	4.80
	03:00	4.30
	04:00	4.70
	05:00	4.80
	06:00	4.80
	07:00	5.40
	08:00	8.20
	09:00	9.50
	10:00	10.90
	11:00	11.80
	12:00	11.90
	13:00	11.70
	14:00	11.30
	15:00	10.80
	16:00	9.60
	17:00	9.30
	18:00	9.20
	19:00	9.10
	20:00	8.70
	21:00	8.70
	22:00	8.90
	23:00	8.80
Tue, 15/Apr	24:00	8.80
	01:00	9.20
	02:00	9.60
	03:00	9.70
	04:00	10.30
	05:00	10.40
	06:00	10.40
	07:00	10.80
	08:00	11.50
	09:00	12.00
	10:00	12.40
	11:00	13.30
	12:00	14.10
	13:00	15.00
	14:00	16.10
	15:00	15.80
	16:00	16.10
	17:00	15.50
	18:00	15.60
	19:00	14.60
	20:00	13.80
	21:00	13.30
	22:00	12.80
	23:00	12.60
Wed, 16/Apr	24:00	12.20
	01:00	11.40
	02:00	11.10
	03:00	10.30
	04:00	10.30
	05:00	10.30
	06:00	10.30
	07:00	10.20
	08:00	11.00
	09:00	11.90
	10:00	12.90
	11:00	14.00
	12:00	14.60
	13:00	14.70
	14:00	14.70
	15:00	15.80
	16:00	15.90
	17:00	15.50
	18:00	14.90
	19:00	14.30
	20:00	13.80
	21:00	13.50
	22:00	13.20
	23:00	12.90
Thu, 17/Apr	24:00	12.60
	01:00	12.20
	02:00	11.70
	03:00	11.40
	04:00	11.40
	05:00	11.40
	06:00	11.10
	07:00	11.50
	08:00	11.70
	09:00	11.90
	10:00	12.20
	11:00	12.00
	12:00	12.00
	13:00	12.20
	14:00	12.50
	15:00	12.50
	16:00	13.30
	17:00	13.00
	18:00	9.80
	19:00	11.80
	20:00	11.50
	21:00	10.80
	22:00	10.20
	23:00	10.20
Fri, 18/Apr	24:00	10.00
	01:00	9.70
	02:00	8.50
	03:00	7.80
	04:00	7.70
	05:00	6.90
	06:00	6.30
	07:00	6.10
	08:00	6.90
	09:00	8.00
	10:00	9.10
	11:00	10.00
	12:00	9.80
	13:00	10.30
	14:00	10.80
	15:00	11.20
	16:00	10.20
	17:00	11.20
	18:00	11.00
	19:00	10.40
	20:00	9.70
	21:00	8.70
	22:00	8.30
	23:00	8.20
Sat, 19/Apr	24:00	7.80
	01:00	6.20
	02:00	5.50
	03:00	5.70
	04:00	5.30
	05:00	5.50
	06:00	1.70
	07:00	2.90
	08:00	4.70
	09:00	5.50
	10:00	5.90
	11:00	5.50
	12:00	6.60
	13:00	7.60
	14:00	8.40
	15:00	6.90
	16:00	8.60
	17:00	7.70
	18:00	5.70
	19:00	5.90
	20:00	4.60
	21:00	5.00
	22:00	5.60
	23:00	5.00
Sun, 20/Apr	24:00	4.80
	01:00	4.80
	02:00	4.70
	03:00	4.60
	04:00	4.90
	05:00	5.40
	06:00	4.50
	07:00	4.70
	08:00	4.80
	09:00	5.00
	10:00	5.70
	11:00	6.30
	12:00	7.30
	13:00	7.90
	14:00	7.60
	15:00	7.50
	16:00	8.50
	17:00	8.60
	18:00	8.80
	19:00	8.30
	20:00	7.40
	21:00	6.90
	22:00	6.60
	23:00	6.10
Mon, 21/Apr	24:00	5.90
	01:00	5.80
	02:00	5.40
	03:00	5.20
	04:00	5.10
	05:00	5.80
	06:00	5.20
	07:00	5.10
	08:00	5.40
	09:00	5.90
	10:00	6.80
	11:00	6.90
	12:00	7.60
	13:00	7.90
	14:00	8.00
	15:00	8.10
	16:00	8.50
	17:00	8.20
	18:00	8.10
	19:00	7.80
	20:00	7.20
	21:00	6.60
	22:00	6.40
	23:00	6.10
Tue, 22/Apr	24:00	6.00
	01:00	6.00
	02:00	6.00
	03:00	5.80
	04:00	5.80
	05:00	5.80
	06:00	5.80
	07:00	5.90
	08:00	6.10
	09:00	6.60
	10:00	6.80
	11:00	7.70
	12:00	8.90
	13:00	10.10
	14:00	10.90
	15:00	12.00
	16:00	12.80
	17:00	12.80
	18:00	12.60
	19:00	12.00
	20:00	11.60
	21:00	10.80
	22:00	10.00
	23:00	9.00
Wed, 23/Apr	24:00	8.40
	01:00	8.90
	02:00	8.60
	03:00	8.40
	04:00	8.00
	05:00	7.40
	06:00	7.20
	07:00	7.10
	08:00	8.10
	09:00	9.00
	10:00	9.30
	11:00	10.80
	12:00	12.10
	13:00	12.80
	14:00	13.80
	15:00	13.40
	16:00	13.40
	17:00	12.40
	18:00	12.00
	19:00	11.90
	20:00	11.00
	21:00	10.50
	22:00	9.90
	23:00	9.00
Thu, 24/Apr	24:00	8.00
	01:00	7.10
	02:00	6.10
	03:00	5.90
	04:00	5.80
	05:00	4.60
	06:00	4.20
	07:00	6.00
	08:00	6.80
	09:00	8.40
	10:00	9.30
	11:00	10.00
	12:00	10.80
	13:00	11.30
	14:00	11.90
	15:00	12.30
	16:00	12.50
	17:00	12.90
	18:00	12.50
	19:00	11.70
	20:00	10.70
	21:00	9.70
	22:00	8.80
	23:00	8.70
Fri, 25/Apr	24:00	8.50
	01:00	8.30
	02:00	7.00
	03:00	5.80
	04:00	6.20
	05:00	6.80
	06:00	6.90
	07:00	7.20
	08:00	7.90
	09:00	8.00
	10:00	9.10
	11:00	10.30
	12:00	10.90
	13:00	11.80
	14:00	11.80
	15:00	11.80
	16:00	12.30
	17:00	11.80
	18:00	11.80
	19:00	11.50
	20:00	10.80
	21:00	10.90
	22:00	10.30
	23:00	9.90
Sat, 26/Apr	24:00	9.80
	01:00	9.80
	02:00	9.90
	03:00	10.20
	04:00	9.00
	05:00	9.00
	06:00	8.90
	07:00	9.10
	08:00	9.20
	09:00	9.90
	10:00	10.40
	11:00	10.20
	12:00	9.30
	13:00	9.30
	14:00	10.20
	15:00	11.60
	16:00	12.90
	17:00	7.80
	18:00	8.60
	19:00	9.30
	20:00	6.60
	21:00	6.90
	22:00	6.80
	23:00	6.70
Sun, 27/Apr	24:00	7.10
	01:00	5.70
	02:00	6.20
	03:00	6.00
	04:00	6.10
	05:00	5.60
	06:00	5.40
	07:00	5.20
	08:00	5.70
	09:00	6.20
	10:00	7.40
	11:00	5.90
	12:00	7.30
	13:00	8.70
	14:00	7.40
	15:00	8.10
	16:00	8.20
	17:00	8.20
	18:00	7.70
	19:00	7.40
	20:00	7.30
	21:00	6.60
	22:00	6.60
	23:00	6.40
Mon, 28/Apr	24:00	6.50
	01:00	6.30
	02:00	6.30
	03:00	6.30
	04:00	5.90
	05:00	5.60
	06:00	5.90
	07:00	6.10
	08:00	6.10
	09:00	6.40
	10:00	7.40
	11:00	7.90
	12:00	8.80
	13:00	9.40
	14:00	10.70
	15:00	10.00
	16:00	9.10
	17:00	10.60
	18:00	8.80
	19:00	7.30
	20:00	7.30
	21:00	6.40
	22:00	4.80
	23:00	4.40
Tue, 29/Apr	24:00	3.70
	01:00	3.00
	02:00	3.20
	03:00	2.70
	04:00	3.10
	05:00	2.90
	06:00	2.80
	07:00	2.80
	08:00	3.20
	09:00	4.60
	10:00	6.60
	11:00	8.20
	12:00	9.60
	13:00	10.80
	14:00	11.70
	15:00	11.90
	16:00	12.60
	17:00	12.70
	18:00	13.00
	19:00	12.10
	20:00	10.80
	21:00	10.60
	22:00	10.10
	23:00	9.60
Wed, 30/Apr	24:00	8.90
	01:00	8.40
	02:00	8.00
	03:00	7.90
	04:00	7.80
	05:00	7.40
	06:00	7.30
	07:00	6.80
	08:00	7.90
	09:00	9.80
	10:00	9.60
	11:00	10.40
	12:00	11.90
	13:00	12.50
	14:00	13.20
	15:00	14.00
	16:00	14.70
	17:00	12.60
	18:00	13.30
	19:00	13.00
	20:00	12.10
	21:00	10.90
	22:00	10.10
	23:00	9.40
Thu, 01/May	24:00	8.90
	01:00	8.60
	02:00	8.10
	03:00	7.60
	04:00	7.30
	05:00	7.20
	06:00	7.30
	07:00	8.20
	08:00	9.10
	09:00	9.90
	10:00	11.70
	11:00	13.30
	12:00	13.80
	13:00	13.90
	14:00	14.80
	15:00	12.90
	16:00	11.40
	17:00	10.90
	18:00	11.90
	19:00	12.20
	20:00	11.90
	21:00	11.60
	22:00	11.10
	23:00	10.90
Fri, 02/May	24:00	10.40
	01:00	9.30
	02:00	9.10
	03:00	9.30
	04:00	9.20
	05:00	8.90
	06:00	8.10
	07:00	8.10
	08:00	9.80
	09:00	11.00
	10:00	11.80
	11:00	12.80
	12:00	13.60
	13:00	15.70
	14:00	15.80
	15:00	16.60
	16:00	17.40
	17:00	17.60
	18:00	17.10
	19:00	16.60
	20:00	14.80
	21:00	14.10
	22:00	13.30
	23:00	12.80
Sat, 03/May	24:00	11.50
	01:00	10.60
	02:00	10.30
	03:00	10.10
	04:00	9.70
	05:00	9.70
	06:00	9.70
	07:00	9.60
	08:00	10.20
	09:00	11.00
	10:00	12.20
